0,1.37607,9.18485e-18,1.07783,-1.57,-1.11022e-16,1.57159,7639.74
1,1.35339,0.128624,1.07783,-1.57,-2.22045e-16,1.92066,7958.9
2,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,8154.38
3,1.18804,0.325687,1.07783,-1.57,-2.77556e-16,2.61879,7851.18
4,1.0653,0.370357,1.07783,-1.57,-2.22045e-16,2.96786,7739.48
5,0.934696,0.370357,1.07783,-1.57,-2.08167e-16,-2.96626,7651.71
6,0.811965,0.325687,1.07783,-1.57,-1.66533e-16,-2.6172,7819.27
7,0.711913,0.241734,1.07783,-1.57,-2.77556e-16,-2.26813,7950.92
8,0.646609,0.128624,1.07783,-1.57,-1.66533e-16,-1.91907,7575.91
9,0.623929,3.68705e-17,1.07783,-1.57,-3.33067e-16,-1.57,7384.42
10,0.646609,-0.128624,1.07783,-1.57,-3.33067e-16,-1.22093,7719.53
11,0.711913,-0.241734,1.07783,-1.57,-2.22045e-16,-0.871868,7994.8
12,0.811965,-0.325687,1.07783,-1.57,-2.498e-16,-0.522802,7743.47
13,0.934696,-0.370357,1.07783,-1.57,-2.22045e-16,-0.173737,7707.56
14,1.0653,-0.370357,1.07783,-1.57,-2.08167e-16,0.175329,7727.51
15,1.18804,-0.325687,1.07783,-1.57,-5.55112e-17,0.524395,7930.97
16,1.28809,-0.241734,1.07783,-1.57,-5.55112e-17,0.873461,8134.43
17,1.35339,-0.128624,1.07783,-1.57,5.55112e-17,1.22253,7823.26
0,1.36464,0.306073,1.07775,-1.57,-1.66533e-16,2.26972,9211.58
1,1.28803,0.241682,0.977831,-1.57,-1.66533e-16,2.26972,8473.53
2,1.35243,0.16518,1.07783,-1.57,-1.66533e-16,2.26972,7759.43
3,1.22375,0.318287,1.07783,-1.57,-1.66533e-16,2.26972,8054.64
4,1.28815,0.241785,1.17783,-1.57,-1.66533e-16,2.26972,6909.68
5,1.21153,0.177394,1.07791,-1.57,-1.66533e-16,2.26972,6913.67
0,1.44119,0.370413,1.07767,-1.57,-1.66533e-16,2.26972,10197
1,1.36458,0.306022,0.977751,-1.57,-1.66533e-16,2.26972,9722.22
2,1.42898,0.22952,1.07775,-1.57,-1.66533e-16,2.26972,8948.28
3,1.3003,0.382627,1.07775,-1.57,-1.66533e-16,2.26972,9187.64
4,1.3647,0.306125,1.17775,-1.57,-1.66533e-16,2.26972,7779.37
5,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,8154.38
0,1.51775,0.434753,1.07759,-1.57,-1.66533e-16,2.26972,11006.8
1,1.44113,0.370362,0.977671,-1.57,-1.66533e-16,2.26972,10787.4
2,1.50553,0.29386,1.07767,-1.57,-1.66533e-16,2.26972,9917.71
3,1.37685,0.446966,1.07767,-1.57,-1.66533e-16,2.26972,10236.9
4,1.44125,0.370464,1.17767,-1.57,-1.66533e-16,2.26972,8509.44
5,1.36464,0.306073,1.07775,-1.57,-1.66533e-16,2.26972,9211.58
0,1.5943,0.499093,1.07751,-1.57,-1.66533e-16,2.26972,10947
1,1.51769,0.434702,0.977592,-1.57,-1.66533e-16,2.26972,11808.7
2,1.58209,0.3582,1.07759,-1.57,-1.66533e-16,2.26972,9833.93
3,1.45341,0.511306,1.07759,-1.57,-1.66533e-16,2.26972,10320.6
4,1.51781,0.434804,1.17759,-1.57,-1.66533e-16,2.26972,8736.84
5,1.44119,0.370413,1.07767,-1.57,-1.66533e-16,2.26972,10197
0,1.59424,0.499041,0.977512,-1.57,-1.66533e-16,2.26972,11740.9
1,1.51762,0.43465,0.877592,-1.57,-1.66533e-16,2.26972,11018.8
2,1.58203,0.358148,0.977592,-1.57,-1.66533e-16,2.26972,10735.5
3,1.45335,0.511255,0.977592,-1.57,-1.66533e-16,2.26972,11162.4
4,1.51775,0.434753,1.07759,-1.57,-1.66533e-16,2.26972,11006.8
5,1.44113,0.370362,0.977671,-1.57,-1.66533e-16,2.26972,10787.4
0,1.37607,9.18485e-18,1.07783,-1.57,-1.11022e-16,1.57159,1775.29
1,1.35339,0.128624,1.07783,-1.57,-2.22045e-16,1.92066,1531.94
2,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,1643.64
3,1.18804,0.325687,1.07783,-1.57,-2.77556e-16,2.61879,1603.75
4,1.0653,0.370357,1.07783,-1.57,-2.22045e-16,2.96786,2142.32
5,0.934696,0.370357,1.07783,-1.57,-2.08167e-16,-2.96626,2425.57
6,0.811965,0.325687,1.07783,-1.57,-1.66533e-16,-2.6172,2345.78
7,0.711913,0.241734,1.07783,-1.57,-2.77556e-16,-2.26813,2433.55
8,0.646609,0.128624,1.07783,-1.57,-1.66533e-16,-1.91907,2549.24
9,0.623929,3.68705e-17,1.07783,-1.57,-3.33067e-16,-1.57,2760.68
10,0.646609,-0.128624,1.07783,-1.57,-3.33067e-16,-1.22093,3131.7
11,0.711913,-0.241734,1.07783,-1.57,-2.22045e-16,-0.871868,3921.6
12,0.811965,-0.325687,1.07783,-1.57,-2.498e-16,-0.522802,4049.26
13,0.934696,-0.370357,1.07783,-1.57,-2.22045e-16,-0.173737,3530.64
14,1.0653,-0.370357,1.07783,-1.57,-2.08167e-16,0.175329,3071.86
15,1.18804,-0.325687,1.07783,-1.57,-5.55112e-17,0.524395,2856.43
16,1.28809,-0.241734,1.07783,-1.57,-5.55112e-17,0.873461,2317.85
17,1.35339,-0.128624,1.07783,-1.57,5.55112e-17,1.22253,2042.58
0,0.762034,-0.412329,1.07775,-1.57,-2.498e-16,-0.522802,4994.76
1,0.812004,-0.325618,0.977831,-1.57,-2.498e-16,-0.522802,3131.7
2,0.725322,-0.275756,1.07783,-1.57,-2.498e-16,-0.522802,3227.44
3,0.898607,-0.375618,1.07783,-1.57,-2.498e-16,-0.522802,3119.73
4,0.811925,-0.325756,1.17783,-1.57,-2.498e-16,-0.522802,3937.56
5,0.861896,-0.239045,1.07791,-1.57,-2.498e-16,-0.522802,3035.95
0,0.712103,-0.498972,1.07767,-1.57,-2.498e-16,-0.522802,5633.06
1,0.762073,-0.41226,0.977751,-1.57,-2.498e-16,-0.522802,4200.86
2,0.675391,-0.362398,1.07775,-1.57,-2.498e-16,-0.522802,4444.22
3,0.848676,-0.46226,1.07775,-1.57,-2.498e-16,-0.522802,3849.79
4,0.761994,-0.412398,1.17775,-1.57,-2.498e-16,-0.522802,4603.79
5,0.811965,-0.325687,1.07783,-1.57,-2.498e-16,-0.522802,4049.26
0,0.662172,-0.585614,1.07759,-1.57,-2.498e-16,-0.522802,5641.04
1,0.712142,-0.498903,0.977671,-1.57,-2.498e-16,-0.522802,5130.4
2,0.62546,-0.44904,1.07767,-1.57,-2.498e-16,-0.522802,5094.49
3,0.798745,-0.548903,1.07767,-1.57,-2.498e-16,-0.522802,4320.54
4,0.712063,-0.499041,1.17767,-1.57,-2.498e-16,-0.522802,5070.56
5,0.762034,-0.412329,1.07775,-1.57,-2.498e-16,-0.522802,4994.76
0,0.612241,-0.672256,1.07751,-1.57,-2.498e-16,-0.522802,5621.1
1,0.662211,-0.585545,0.977592,-1.57,-2.498e-16,-0.522802,5465.51
2,0.575529,-0.535683,1.07759,-1.57,-2.498e-16,-0.522802,5369.76
3,0.748814,-0.635545,1.07759,-1.57,-2.498e-16,-0.522802,4623.74
4,0.662132,-0.585683,1.17759,-1.57,-2.498e-16,-0.522802,4783.32
