0,1.37607,9.18485e-18,1.07783,-1.57,-1.11022e-16,1.57159,7639.74
1,1.35339,0.128624,1.07783,-1.57,-2.22045e-16,1.92066,7958.9
2,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,8154.38
3,1.18804,0.325687,1.07783,-1.57,-2.77556e-16,2.61879,7851.18
4,1.0653,0.370357,1.07783,-1.57,-2.22045e-16,2.96786,7739.48
5,0.934696,0.370357,1.07783,-1.57,-2.08167e-16,-2.96626,7651.71
6,0.811965,0.325687,1.07783,-1.57,-1.66533e-16,-2.6172,7819.27
7,0.711913,0.241734,1.07783,-1.57,-2.77556e-16,-2.26813,7950.92
8,0.646609,0.128624,1.07783,-1.57,-1.66533e-16,-1.91907,7575.91
9,0.623929,3.68705e-17,1.07783,-1.57,-3.33067e-16,-1.57,7384.42
10,0.646609,-0.128624,1.07783,-1.57,-3.33067e-16,-1.22093,7719.53
11,0.711913,-0.241734,1.07783,-1.57,-2.22045e-16,-0.871868,7994.8
12,0.811965,-0.325687,1.07783,-1.57,-2.498e-16,-0.522802,7743.47
13,0.934696,-0.370357,1.07783,-1.57,-2.22045e-16,-0.173737,7707.56
14,1.0653,-0.370357,1.07783,-1.57,-2.08167e-16,0.175329,7727.51
15,1.18804,-0.325687,1.07783,-1.57,-5.55112e-17,0.524395,7930.97
16,1.28809,-0.241734,1.07783,-1.57,-5.55112e-17,0.873461,8134.43
17,1.35339,-0.128624,1.07783,-1.57,5.55112e-17,1.22253,7823.26
0,1.36464,0.306073,1.07775,-1.57,-1.66533e-16,2.26972,9211.58
1,1.28803,0.241682,0.977831,-1.57,-1.66533e-16,2.26972,8473.53
2,1.35243,0.16518,1.07783,-1.57,-1.66533e-16,2.26972,7759.43
3,1.22375,0.318287,1.07783,-1.57,-1.66533e-16,2.26972,8054.64
4,1.28815,0.241785,1.17783,-1.57,-1.66533e-16,2.26972,6909.68
5,1.21153,0.177394,1.07791,-1.57,-1.66533e-16,2.26972,6913.67
0,1.44119,0.370413,1.07767,-1.57,-1.66533e-16,2.26972,10197
1,1.36458,0.306022,0.977751,-1.57,-1.66533e-16,2.26972,9722.22
2,1.42898,0.22952,1.07775,-1.57,-1.66533e-16,2.26972,8948.28
3,1.3003,0.382627,1.07775,-1.57,-1.66533e-16,2.26972,9187.64
4,1.3647,0.306125,1.17775,-1.57,-1.66533e-16,2.26972,7779.37
5,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,8154.38
0,1.51775,0.434753,1.07759,-1.57,-1.66533e-16,2.26972,11006.8
1,1.44113,0.370362,0.977671,-1.57,-1.66533e-16,2.26972,10787.4
2,1.50553,0.29386,1.07767,-1.57,-1.66533e-16,2.26972,9917.71
3,1.37685,0.446966,1.07767,-1.57,-1.66533e-16,2.26972,10236.9
4,1.44125,0.370464,1.17767,-1.57,-1.66533e-16,2.26972,8509.44
5,1.36464,0.306073,1.07775,-1.57,-1.66533e-16,2.26972,9211.58
0,1.5943,0.499093,1.07751,-1.57,-1.66533e-16,2.26972,10947
1,1.51769,0.434702,0.977592,-1.57,-1.66533e-16,2.26972,11808.7
2,1.58209,0.3582,1.07759,-1.57,-1.66533e-16,2.26972,9833.93
3,1.45341,0.511306,1.07759,-1.57,-1.66533e-16,2.26972,10320.6
4,1.51781,0.434804,1.17759,-1.57,-1.66533e-16,2.26972,8736.84
5,1.44119,0.370413,1.07767,-1.57,-1.66533e-16,2.26972,10197
0,1.59424,0.499041,0.977512,-1.57,-1.66533e-16,2.26972,11740.9
1,1.51762,0.43465,0.877592,-1.57,-1.66533e-16,2.26972,11018.8
2,1.58203,0.358148,0.977592,-1.57,-1.66533e-16,2.26972,10735.5
3,1.45335,0.511255,0.977592,-1.57,-1.66533e-16,2.26972,11162.4
4,1.51775,0.434753,1.07759,-1.57,-1.66533e-16,2.26972,11006.8
5,1.44113,0.370362,0.977671,-1.57,-1.66533e-16,2.26972,10787.4
0,1.37607,9.18485e-18,1.07783,-1.57,-1.11022e-16,1.57159,905.599
1,1.35339,0.128624,1.07783,-1.57,-2.22045e-16,1.92066,486.71
2,1.28809,0.241734,1.07783,-1.57,-1.66533e-16,2.26972,510.646
3,1.18804,0.325687,1.07783,-1.57,-2.77556e-16,2.61879,546.551
4,1.0653,0.370357,1.07783,-1.57,-2.22045e-16,2.96786,817.832
5,0.934696,0.370357,1.07783,-1.57,-2.08167e-16,-2.96626,1272.63
6,0.811965,0.325687,1.07783,-1.57,-1.66533e-16,-2.6172,1256.67
7,0.711913,0.241734,1.07783,-1.57,-2.77556e-16,-2.26813,1348.42
8,0.646609,0.128624,1.07783,-1.57,-1.66533e-16,-1.91907,1500.02
9,0.623929,3.68705e-17,1.07783,-1.57,-3.33067e-16,-1.57,1655.61
10,0.646609,-0.128624,1.07783,-1.57,-3.33067e-16,-1.22093,2166.26
11,0.711913,-0.241734,1.07783,-1.57,-2.22045e-16,-0.871868,2700.84
12,0.811965,-0.325687,1.07783,-1.57,-2.498e-16,-0.522802,2325.83
13,0.934696,-0.370357,1.07783,-1.57,-2.22045e-16,-0.173737,1859.07
14,1.0653,-0.370357,1.07783,-1.57,-2.08167e-16,0.175329,1539.92
15,1.18804,-0.325687,1.07783,-1.57,-5.55112e-17,0.524395,1328.48
16,1.28809,-0.241734,1.07783,-1.57,-5.55112e-17,0.873461,1260.66
17,1.35339,-0.128624,1.07783,-1.57,5.55112e-17,1.22253,1097.09
0,0.63536,-0.306073,1.07775,-1.57,-2.22045e-16,-0.871868,3363.08
1,0.711974,-0.241682,0.977831,-1.57,-2.22045e-16,-0.871868,2218.12
2,0.647573,-0.16518,1.07783,-1.57,-2.22045e-16,-0.871868,2002.69
3,0.776253,-0.318287,1.07783,-1.57,-2.22045e-16,-0.871868,2066.52
4,0.711852,-0.241785,1.17783,-1.57,-2.22045e-16,-0.871868,2361.74
5,0.788466,-0.177394,1.07791,-1.57,-2.22045e-16,-0.871868,1946.84
0,0.558807,-0.370413,1.07767,-1.57,-2.22045e-16,-0.871868,3873.73
1,0.635421,-0.306022,0.977751,-1.57,-2.22045e-16,-0.871868,3095.79
2,0.57102,-0.22952,1.07775,-1.57,-2.22045e-16,-0.871868,2417.59
3,0.6997,-0.382627,1.07775,-1.57,-2.22045e-16,-0.871868,2597.11
4,0.635299,-0.306125,1.17775,-1.57,-2.22045e-16,-0.871868,2824.51
5,0.711913,-0.241734,1.07783,-1.57,-2.22045e-16,-0.871868,2700.84
0,0.482253,-0.434753,1.07759,-1.57,-2.22045e-16,-0.871868,4208.84
1,0.558868,-0.370362,0.977671,-1.57,-2.22045e-16,-0.871868,3893.68
2,0.494467,-0.29386,1.07767,-1.57,-2.22045e-16,-0.871868,2920.26
3,0.623146,-0.446966,1.07767,-1.57,-2.22045e-16,-0.871868,3031.96
4,0.558746,-0.370464,1.17767,-1.57,-2.22045e-16,-0.871868,3287.28
5,0.63536,-0.306073,1.07775,-1.57,-2.22045e-16,-0.871868,3363.08
0,0.4057,-0.499093,1.07751,-1.57,-2.22045e-16,-0.871868,4559.91
1,0.482314,-0.434702,0.977592,-1.57,-2.22045e-16,-0.871868,4464.16
2,0.417914,-0.3582,1.07759,-1.57,-2.22045e-16,-0.871868,3303.24
3,0.546593,-0.511306,1.07759,-1.57,-2.22045e-16,-0.871868,3506.7
